ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\23\tosafos\59.txt
* Shas\23\tosafos\60.txt
* Shas\23\tosafos\61.txt
* Shas\23\tosafos\62.txt
* Shas\23\tosafos\64.txt
* Shas\23\tosafos\68.txt
* Shas\23\tosafos\69.txt
* Shas\23\tosafos\7.txt
* Shas\23\tosafos\71.txt
* Shas\23\tosafos\72.txt
* Shas\23\tosafos\73.txt
* Shas\23\tosafos\74.txt
* Shas\23\tosafos\75.txt
* Shas\23\tosafos\79.txt
* Shas\23\tosafos\82.txt
* Shas\23\tosafos\83.txt
* Shas\23\tosafos\84.txt
* Shas\23\tosafos\85.txt
* Shas\23\tosafos\86.txt
* Shas\23\tosafos\9.txt
* Shas\23\tosafos\92.txt
* Shas\23\tosafos\93.txt
* Shas\23\tosafos\94.txt
* Shas\23\tosafos\95.txt
* Shas\23\tosafos\96.txt
* Shas\23\tosafos\97.txt
* Shas\24\
* Shas\24\english\
* Shas\24\english\0.txt
* Shas\24\english\10.txt
* Shas\24\english\11.txt
* Shas\24\english\12.txt
* Shas\24\english\13.txt
* Shas\24\english\16.txt
* Shas\24\english\17.txt
* Shas\24\english\18.txt
* Shas\24\english\19.txt
* Shas\24\english\20.txt
* Shas\24\english\21.txt
* Shas\24\english\22.txt
* Shas\24\english\23.txt
* Shas\24\english\27.txt
* Shas\24\english\28.txt
* Shas\24\english\29.txt
* Shas\24\english\3.txt
* Shas\24\english\30.txt
* Shas\24\english\31.txt
* Shas\24\english\32.txt
* Shas\24\english\33.txt
* Shas\24\english\34.txt
* Shas\24\english\38.txt
* Shas\24\english\40.txt
* Shas\24\english\41.txt
* Shas\24\english\42.txt
* Shas\24\english\43.txt
* Shas\24\english\44.txt
* Shas\24\english\45.txt
* Shas\24\english\5.txt
* Shas\24\english\6.txt
* Shas\24\english\8.txt
* Shas\24\gemara\
* Shas\24\gemara\0.txt
* Shas\24\gemara\10.txt
* Shas\24\gemara\12.txt
* Shas\24\gemara\14.txt
* Shas\24\gemara\15.txt
* Shas\24\gemara\17.txt
* Shas\24\gemara\19.txt
* Shas\24\gemara\2.txt
* Shas\24\gemara\20.txt
* Shas\24\gemara\21.txt
* Shas\24\gemara\22.txt
* Shas\24\gemara\23.txt
* Shas\24\gemara\27.txt
* Shas\24\gemara\28.txt
* Shas\24\gemara\31.txt
* Shas\24\gemara\34.txt
* Shas\24\gemara\36.txt
* Shas\24\gemara\37.txt
* Shas\24\gemara\38.txt
* Shas\24\gemara\39.txt
* Shas\24\gemara\4.txt
* Shas\24\gemara\40.txt
* Shas\24\gemara\44.txt
* Shas\24\gemara\45.txt
* Shas\24\gemara\5.txt
* Shas\24\gemara\7.txt
* Shas\24\gemara\9.txt
* Shas\24\rashi\
* Shas\24\rashi\1.txt
* Shas\24\rashi\10.txt
* Shas\24\rashi\12.txt
* Shas\24\rashi\13.txt
* Shas\24\rashi\15.txt
* Shas\24\rashi\17.txt
* Shas\24\rashi\18.txt
* Shas\24\rashi\2.txt
* Shas\24\rashi\21.txt
* Shas\24\rashi\22.txt
* Shas\24\rashi\24.txt
* Shas\24\rashi\26.txt
* Shas\24\rashi\27.txt
* Shas\24\rashi\29.txt
* Shas\24\rashi\31.txt
* Shas\24\rashi\33.txt
* Shas\24\rashi\34.txt
* Shas\24\rashi\36.txt
* Shas\24\rashi\37.txt
* Shas\24\rashi\39.txt
* Shas\24\rashi\4.txt
* Shas\24\rashi\40.txt
* Shas\24\rashi\42.txt
* Shas\24\rashi\43.txt
* Shas\24\rashi\45.txt
* Shas\24\rashi\5.txt
* Shas\24\rashi\7.txt
* Shas\24\rashi\8.txt
* Shas\24\rashi\9.txt
* Shas\24\tosafos\
* Shas\24\tosafos\0.txt
* Shas\24\tosafos\11.txt
* Shas\24\tosafos\12.txt
* Shas\24\tosafos\13.txt
* Shas\24\tosafos\14.txt
* Shas\24\tosafos\15.txt
* Shas\24\tosafos\19.txt
* Shas\24\tosafos\2.txt
* Shas\24\tosafos\22.txt
* Shas\24\tosafos\23.txt
* Shas\24\tosafos\24.txt
* Shas\24\tosafos\26.txt
* Shas\24\tosafos\3.txt
* Shas\24\tosafos\33.txt
* Shas\24\tosafos\34.txt
* Shas\24\tosafos\35.txt
* Shas\24\tosafos\36.txt
* Shas\24\tosafos\37.txt
* Shas\24\tosafos\43.txt
* Shas\24\tosafos\44.txt
* Shas\24\tosafos\45.txt
* Shas\24\tosafos\5.txt
* Shas\24\tosafos\7.txt
* Shas\24\tosafos\9.txt
* Shas\25\
* Shas\25\english\
* Shas\25\english\1.txt
* Shas\25\english\13.txt
* Shas\25\english\14.txt
* Shas\25\english\15.txt
* Shas\25\english\16.txt
* Shas\25\english\17.txt
* Shas\25\english\2.txt
* Shas\25\english\20.txt
* Shas\25\english\24.txt
* Shas\25\english\25.txt
* Shas\25\english\26.txt
* Shas\25\english\27.txt
* Shas\25\english\28.txt
* Shas\25\english\30.txt
* Shas\25\english\34.txt
* Shas\25\english\35.txt
* Shas\25\english\37.txt
* Shas\25\english\38.txt
* Shas\25\english\4.txt
* Shas\25\english\40.txt
* Shas\25\english\41.txt
* Shas\25\english\45.txt
* Shas\25\english\46.txt
* Shas\25\english\47.txt
* Shas\25\english\48.txt
* Shas\25\english\49.txt
* Shas\25\english\51.txt
* Shas\25\english\52.txt
* Shas\25\english\56.txt
* Shas\25\english\58.txt
* Shas\25\english\59.txt
* Shas\25\english\60.txt
* Shas\25\english\61.txt
* Shas\25\english\62.txt
* Shas\25\english\66.txt
* Shas\25\english\67.txt
* Shas\25\english\68.txt
* Shas\25\english\69.txt
* Shas\25\english\70.txt
* Shas\25\english\72.txt
* Shas\25\english\73.txt
* Shas\25\english\77.txt
* Shas\25\english\78.txt
* Shas\25\english\79.txt
* Shas\25\english\80.txt
* Shas\25\english\81.txt
* Shas\25\english\82.txt
* Shas\25\english\83.txt
* Shas\25\english\84.txt
* Shas\25\english\88.txt
* Shas\25\english\89.txt
* Shas\25\english\9.txt
* Shas\25\english\90.txt
* Shas\25\english\91.txt
* Shas\25\english\92.txt
* Shas\25\english\93.txt
* Shas\25\english\94.txt
* Shas\25\english\95.txt
* Shas\25\gemara\
* Shas\25\gemara\0.txt
* Shas\25\gemara\1.txt
* Shas\25\gemara\10.txt
* Shas\25\gemara\12.txt
* Shas\25\gemara\13.txt
* Shas\25\gemara\15.txt
* Shas\25\gemara\17.txt
* Shas\25\gemara\18.txt
* Shas\25\gemara\19.txt
* Shas\25\gemara\21.txt
* Shas\25\gemara\23.txt
* Shas\25\gemara\24.txt
* Shas\25\gemara\26.txt
* Shas\25\gemara\28.txt
* Shas\25\gemara\29.txt
* Shas\25\gemara\3.txt
* Shas\25\gemara\30.txt
* Shas\25\gemara\32.txt
* Shas\25\gemara\34.txt
* Shas\25\gemara\35.txt
* Shas\25\gemara\36.txt
* Shas\25\gemara\37.txt
* Shas\25\gemara\39.txt
* Shas\25\gemara\40.txt
* Shas\25\gemara\41.txt
* Shas\25\gemara\43.txt
* Shas\25\gemara\45.txt
* Shas\25\gemara\48.txt
* Shas\25\gemara\5.txt
* Shas\25\gemara\51.txt
* Shas\25\gemara\53.txt
* Shas\25\gemara\54.txt
* Shas\25\gemara\58.txt
* Shas\25\gemara\59.txt
* Shas\25\gemara\6.txt
* Shas\25\gemara\60.txt
* Shas\25\gemara\64.txt
* Shas\25\gemara\65.txt
* Shas\25\gemara\67.txt
* Shas\25\gemara\69.txt
* Shas\25\gemara\70.txt
* Shas\25\gemara\71.txt
* Shas\25\gemara\73.txt
* Shas\25\gemara\75.txt
* Shas\25\gemara\76.txt
* Shas\25\gemara\77.txt
* Shas\25\gemara\78.txt
* Shas\25\gemara\8.txt
* Shas\25\gemara\81.txt
* Shas\25\gemara\82.txt
* Shas\25\gemara\84.txt
* Shas\25\gemara\86.txt
* Shas\25\gemara\87.txt
* Shas\25\gemara\88.txt
* Shas\25\gemara\89.txt
* Shas\25\gemara\9.txt
* Shas\25\gemara\90.txt
* Shas\25\gemara\92.txt
* Shas\25\gemara\94.txt
* Shas\25\gemara\95.txt
* Shas\25\rashi\
* Shas\25\rashi\0.txt
* Shas\25\rashi\11.txt
* Shas\25\rashi\12.txt
* Shas\25\rashi\16.txt
* Shas\25\rashi\17.txt
* Shas\25\rashi\19.txt
* Shas\25\rashi\2.txt
* Shas\25\rashi\20.txt
* Shas\25\rashi\21.txt
* Shas\25\rashi\23.txt
* Shas\25\rashi\26.txt
* Shas\25\rashi\28.txt
* Shas\25\rashi\3.txt
* Shas\25\rashi\32.txt
* Shas\25\rashi\33.txt
* Shas\25\rashi\35.txt
* Shas\25\rashi\37.txt
* Shas\25\rashi\38.txt
* Shas\25\rashi\4.txt
* Shas\25\rashi\41.txt
* Shas\25\rashi\42.txt
* Shas\25\rashi\44.txt
* Shas\25\rashi\46.txt
* Shas\25\rashi\47.txt
* Shas\25\rashi\49.txt
* Shas\25\rashi\5.txt
* Shas\25\rashi\51.txt
* Shas\25\rashi\53.txt
* Shas\25\rashi\54.txt
* Shas\25\rashi\55.txt
* Shas\25\rashi\56.txt
* Shas\25\rashi\58.txt
* Shas\25\rashi\59.txt
* Shas\25\rashi\60.txt
* Shas\25\rashi\62.txt
* Shas\25\rashi\63.txt
* Shas\25\rashi\64.txt
* Shas\25\rashi\65.txt
* Shas\25\rashi\67.txt
* Shas\25\rashi\68.txt
* Shas\25\rashi\7.txt
* Shas\25\rashi\70.txt
* Shas\25\rashi\71.txt
* Shas\25\rashi\72.txt
* Shas\25\rashi\74.txt
* Shas\25\rashi\77.txt
* Shas\25\rashi\79.txt
* Shas\25\rashi\80.txt
* Shas\25\rashi\81.txt
* Shas\25\rashi\83.txt
* Shas\25\rashi\84.txt
* Shas\25\rashi\88.txt
* Shas\25\rashi\89.txt
* Shas\25\rashi\90.txt
* Shas\25\rashi\92.txt
* Shas\25\rashi\93.txt
* Shas\26\
* Shas\26\english\
* Shas\26\english\0.txt
* Shas\26\english\10.txt
* Shas\26\english\100.txt
* Shas\26\english\102.txt
* Shas\26\english\103.txt
* Shas\26\english\105.txt
* Shas\26\english\107.txt
* Shas\26\english\108.txt
* Shas\26\english\109.txt
* Shas\26\english\11.txt
* Shas\26\english\110.txt
* Shas\26\english\111.txt
* Shas\26\english\112.txt
* Shas\26\english\113.txt
* Shas\26\english\115.txt
* Shas\26\english\117.txt
* Shas\26\english\118.txt
* Shas\26\english\12.txt
* Shas\26\english\120.txt
* Shas\26\english\123.txt
* Shas\26\english\125.txt
* Shas\26\english\126.txt
* Shas\26\english\127.txt
* Shas\26\english\128.txt
* Shas\26\english\13.txt
* Shas\26\english\130.txt
* Shas\26\english\131.txt
* Shas\26\english\135.txt
* Shas\26\english\136.txt
* Shas\26\english\138.txt
* Shas\26\english\143.txt
* Shas\26\english\144.txt
* Shas\26\english\146.txt
* Shas\26\english\148.txt
* Shas\26\english\149.txt
* Shas\26\english\17.txt
* Shas\26\english\18.txt
* Shas\26\english\20.txt
* Shas\26\english\21.txt
* Shas\26\english\22.txt
* Shas\26\english\23.txt
* Shas\26\english\24.txt
* Shas\26\english\28.txt
* Shas\26\english\29.txt
* Shas\26\english\31.txt
* Shas\26\english\32.txt
* Shas\26\english\34.txt
* Shas\26\english\35.txt
* Shas\26\english\39.txt
* Shas\26\english\4.txt
* Shas\26\english\41.txt
* Shas\26\english\42.txt
* Shas\26\english\43.txt
* Shas\26\english\44.txt
* Shas\26\english\45.txt
* Shas\26\english\46.txt
* Shas\26\english\49.txt
* Shas\26\english\5.txt
* Shas\26\english\52.txt
* Shas\26\english\53.txt
* Shas\26\english\55.txt
* Shas\26\english\56.txt
* Shas\26\english\63.txt
* Shas\26\english\64.txt
* Shas\26\english\65.txt
* Shas\26\english\66.txt
* Shas\26\english\67.txt
* Shas\26\english\7.txt
* Shas\26\english\70.txt
* Shas\26\english\73.txt
* Shas\26\english\74.txt
* Shas\26\english\75.txt
* Shas\26\english\76.txt
* Shas\26\english\77.txt
* Shas\26\english\78.txt
* Shas\26\english\80.txt
* Shas\26\english\84.txt
* Shas\26\english\85.txt
* Shas\26\english\86.txt
* Shas\26\english\87.txt
* Shas\26\english\88.txt
* Shas\26\english\9.txt
* Shas\26\english\90.txt
* Shas\26\english\91.txt
* Shas\26\english\95.txt
* Shas\26\english\96.txt
* Shas\26\english\97.txt
* Shas\26\english\98.txt
* Shas\26\gemara\
* Shas\26\gemara\0.txt
* Shas\26\gemara\100.txt
* Shas\26\gemara\104.txt
* Shas\26\gemara\105.txt
* Shas\26\gemara\106.txt
* Shas\26\gemara\107.txt
* Shas\26\gemara\108.txt
* Shas\26\gemara\11.txt
* Shas\26\gemara\111.txt
* Shas\26\gemara\114.txt
* Shas\26\gemara\115.txt
* Shas\26\gemara\116.txt
* Shas\26\gemara\117.txt
* Shas\26\gemara\118.txt
* Shas\26\gemara\119.txt
* Shas\26\gemara\120.txt
* Shas\26\gemara\121.txt
* Shas\26\gemara\125.txt
* Shas\26\gemara\126.txt
* Shas\26\gemara\127.txt
* Shas\26\gemara\128.txt
* Shas\26\gemara\129.txt
* Shas\26\gemara\13.txt
* Shas\26\gemara\130.txt
* Shas\26\gemara\131.txt
* Shas\26\gemara\132.txt
* Shas\26\gemara\136.txt
* Shas\26\gemara\137.txt
* Shas\26\gemara\138.txt
* Shas\26\gemara\139.txt
* Shas\26\gemara\14.txt
* Shas\26\gemara\140.txt
* Shas\26\gemara\141.txt
* Shas\26\gemara\142.txt
* Shas\26\gemara\143.txt
* Shas\26\gemara\146.txt
* Shas\26\gemara\147.txt
* Shas\26\gemara\149.txt
* Shas\26\gemara\15.txt
* Shas\26\gemara\18.txt
* Shas\26\gemara\2.txt
* Shas\26\gemara\21.txt
* Shas\26\gemara\22.txt
* Shas\26\gemara\24.txt
* Shas\26\gemara\27.txt
* Shas\26\gemara\28.txt
* Shas\26\gemara\29.txt
* Shas\26\gemara\30.txt
* Shas\26\gemara\31.txt
* Shas\26\gemara\33.txt
* Shas\26\gemara\35.txt
* Shas\26\gemara\37.txt
* Shas\26\gemara\38.txt
* Shas\26\gemara\41.txt
* Shas\26\gemara\43.txt
* Shas\26\gemara\44.txt
* Shas\26\gemara\45.txt
* Shas\26\gemara\46.txt
* Shas\26\gemara\48.txt
* Shas\26\gemara\5.txt
* Shas\26\gemara\50.txt
* Shas\26\gemara\52.txt
* Shas\26\gemara\54.txt
* Shas\26\gemara\55.txt
* Shas\26\gemara\56.txt
* Shas\26\gemara\57.txt
* Shas\26\gemara\59.txt
* Shas\26\gemara\60.txt
* Shas\26\gemara\62.txt
* Shas\26\gemara\63.txt
* Shas\26\gemara\65.txt
* Shas\26\gemara\67.txt
* Shas\26\gemara\68.txt
* Shas\26\gemara\7.txt
* Shas\26\gemara\71.txt
* Shas\26\gemara\72.txt
* Shas\26\gemara\73.txt
* Shas\26\gemara\74.txt
* Shas\26\gemara\76.txt
* Shas\26\gemara\78.txt
* Shas\26\gemara\79.txt
* Shas\26\gemara\80.txt
* Shas\26\gemara\82.txt
* Shas\26\gemara\84.txt
* Shas\26\gemara\85.txt
* Shas\26\gemara\86.txt
* Shas\26\gemara\89.txt
* Shas\26\gemara\9.txt
* Shas\26\gemara\90.txt
* Shas\26\gemara\91.txt
* Shas\26\gemara\95.txt
* Shas\26\gemara\96.txt
* Shas\26\gemara\97.txt
* Shas\26\gemara\98.txt
* Shas\26\rashi\
* Shas\26\rashi\0.txt
* Shas\26\rashi\10.txt
* Shas\26\rashi\101.txt
* Shas\26\rashi\104.txt
* Shas\26\rashi\105.txt
* Shas\26\rashi\106.txt
* Shas\26\rashi\108.txt
* Shas\26\rashi\111.txt
* Shas\26\rashi\114.txt
* Shas\26\rashi\116.txt
* Shas\26\rashi\117.txt
* Shas\26\rashi\118.txt
* Shas\26\rashi\119.txt
* Shas\26\rashi\12.txt
* Shas\26\rashi\120.txt
* Shas\26\rashi\122.txt
* Shas\26\rashi\123.txt
* Shas\26\rashi\125.txt
* Shas\26\rashi\127.txt
* Shas\26\rashi\128.txt
* Shas\26\rashi\129.txt
* Shas\26\rashi\13.txt
* Shas\26\rashi\130.txt
* Shas\26\rashi\131.txt
* Shas\26\rashi\133.txt
* Shas\26\rashi\135.txt
* Shas\26\rashi\136.txt
* Shas\26\rashi\138.txt
* Shas\26\rashi\140.txt
* Shas\26\rashi\142.txt
* Shas\26\rashi\144.txt
* Shas\26\rashi\145.txt
* Shas\26\rashi\146.txt
* Shas\26\rashi\147.txt
* Shas\26\rashi\149.txt
* Shas\26\rashi\15.txt
* Shas\26\rashi\150.txt
* Shas\26\rashi\16.txt
* Shas\26\rashi\17.txt
* Shas\26\rashi\18.txt
* Shas\26\rashi\2.txt
* Shas\26\rashi\21.txt
* Shas\26\rashi\22.txt
* Shas\26\rashi\24.txt
* Shas\26\rashi\26.txt
* Shas\26\rashi\27.txt
* Shas\26\rashi\29.txt
* Shas\26\rashi\3.txt
* Shas\26\rashi\31.txt
* Shas\26\rashi\32.txt
* Shas\26\rashi\33.txt
* Shas\26\rashi\34.txt
* Shas\26\rashi\36.txt
* Shas\26\rashi\37.txt
* Shas\26\rashi\40.txt
* Shas\26\rashi\41.txt
* Shas\26\rashi\42.txt
* Shas\26\rashi\43.txt
* Shas\26\rashi\45.txt
* Shas\26\rashi\46.txt
* Shas\26\rashi\48.txt
* Shas\26\rashi\5.txt
* Shas\26\rashi\52.txt
* Shas\26\rashi\54.txt
* Shas\26\rashi\55.txt
* Shas\26\rashi\57.txt
* Shas\26\rashi\59.txt
* Shas\26\rashi\61.txt
* Shas\26\rashi\62.txt
* Shas\26\rashi\66.txt
* Shas\26\rashi\67.txt
* Shas\26\rashi\69.txt
* Shas\26\rashi\70.txt
* Shas\26\rashi\71.txt
* Shas\26\rashi\73.txt
* Shas\26\rashi\76.txt
* Shas\26\rashi\78.txt
* Shas\26\rashi\79.txt
* Shas\26\rashi\8.txt
* Shas\26\rashi\80.txt
* Shas\26\rashi\82.txt
* Shas\26\rashi\83.txt
* Shas\26\rashi\84.txt
* Shas\26\rashi\85.txt
* Shas\26\rashi\87.txt
* Shas\26\rashi\88.txt
* Shas\26\rashi\91.txt
* Shas\26\rashi\92.txt
* Shas\26\rashi\93.txt
* Shas\26\rashi\94.txt
* Shas\26\rashi\96.txt
* Shas\26\rashi\97.txt
* Shas\26\rashi\99.txt
* Shas\26\tosafos\
* Shas\26\tosafos\1.txt
* Shas\26\tosafos\100.txt
* Shas\26\tosafos\102.txt
* Shas\26\tosafos\103.txt
* Shas\26\tosafos\105.txt
* Shas\26\tosafos\107.txt
* Shas\26\tosafos\108.txt
* Shas\26\tosafos\109.txt
* Shas\26\tosafos\11.txt
* Shas\26\tosafos\110.txt
* Shas\26\tosafos\111.txt
* Shas\26\tosafos\112.txt
* Shas\26\tosafos\115.txt
* Shas\26\tosafos\117.txt
* Shas\26\tosafos\118.txt
* Shas\26\tosafos\12.txt
* Shas\26\tosafos\120.txt
* Shas\26\tosafos\123.txt
* Shas\26\tosafos\126.txt
* Shas\26\tosafos\127.txt
* Shas\26\tosafos\128.txt
* Shas\26\tosafos\13.txt
* Shas\26\tosafos\130.txt
* Shas\26\tosafos\131.txt
* Shas\26\tosafos\135.txt
* Shas\26\tosafos\136.txt
* Shas\26\tosafos\138.txt
* Shas\26\tosafos\14.txt
* Shas\26\tosafos\143.txt
* Shas\26\tosafos\144.txt
* Shas\26\tosafos\146.txt
* Shas\26\tosafos\148.txt
* Shas\26\tosafos\149.txt
* Shas\26\tosafos\15.txt
* Shas\26\tosafos\19.txt
* Shas\26\tosafos\2.txt
* Shas\26\tosafos\21.txt
* Shas\26\tosafos\22.txt
* Shas\26\tosafos\23.txt
* Shas\26\tosafos\24.txt
* Shas\26\tosafos\25.txt
* Shas\26\tosafos\26.txt
* Shas\26\tosafos\29.txt
* Shas\26\tosafos\3.txt
* Shas\26\tosafos\32.txt
* Shas\26\tosafos\33.txt
* Shas\26\tosafos\34.txt
* Shas\26\tosafos\35.txt
* Shas\26\tosafos\36.txt
* Shas\26\tosafos\4.txt
* Shas\26\tosafos\43.txt
* Shas\26\tosafos\44.txt
* Shas\26\tosafos\45.txt
* Shas\26\tosafos\47.txt
* Shas\26\tosafos\50.txt
* Shas\26\tosafos\54.txt
* Shas\26\tosafos\55.txt
* Shas\26\tosafos\56.txt
* Shas\26\tosafos\57.txt
* Shas\26\tosafos\58.txt
* Shas\26\tosafos\6.txt
* Shas\26\tosafos\64.txt
* Shas\26\tosafos\65.txt
* Shas\26\tosafos\66.txt
* Shas\26\tosafos\68.txt
* Shas\26\tosafos\70.txt
* Shas\26\tosafos\71.txt
* Shas\26\tosafos\75.txt
* Shas\26\tosafos\76.txt
* Shas\26\tosafos\77.txt
* Shas\26\tosafos\78.txt
* Shas\26\tosafos\79.txt
* Shas\26\tosafos\80.txt
* Shas\26\tosafos\82.txt
* Shas\26\tosafos\85.txt
* Shas\26\tosafos\86.txt
* Shas\26\tosafos\87.txt
* Shas\26\tosafos\88.txt
* Shas\26\tosafos\89.txt
* Shas\26\tosafos\9.txt
* Shas\26\tosafos\90.txt
* Shas\26\tosafos\91.txt
* Shas\26\tosafos\92.txt
* Shas\26\tosafos\96.txt
* Shas\26\tosafos\97.txt
* Shas\26\tosafos\98.txt
* Shas\26\tosafos\99.txt
* Shas\27\
* Shas\27\english\
* Shas\27\english\0.txt
* Shas\27\english\1.txt
* Shas\27\english\12.txt
* Shas\27\english\13.txt
* Shas\27\english\14.txt
* Shas\27\english\15.txt
* Shas\27\english\16.txt
* Shas\27\english\23.txt
* Shas\27\english\24.txt
* Shas\27\english\3.txt
* Shas\27\english\5.txt
* Shas\27\english\6.txt
* Shas\27\english\8.txt
* Shas\27\gemara\
* Shas\27\gemara\0.txt
* Shas\27\gemara\1.txt
* Shas\27\gemara\12.txt
* Shas\27\gemara\13.txt
* Shas\27\gemara\14.txt
* Shas\27\gemara\16.txt
* Shas\27\gemara\18.txt
* Shas\27\gemara\19.txt
* Shas\27\gemara\20.txt
* Shas\27\gemara\22.txt
* Shas\27\gemara\23.txt
* Shas\27\gemara\24.txt
* Shas\27\gemara\3.txt
* Shas\27\gemara\6.txt
* Shas\27\gemara\8.txt
* Shas\27\gemara\9.txt
* Shas\27\rashi\
* Shas\27\rashi\0.txt
* Shas\27\rashi\1.txt
* Shas\27\rashi\11.txt
* Shas\27\rashi\12.txt
* Shas\27\rashi\16.txt
* Shas\27\rashi\17.txt
* Shas\27\rashi\19.txt
* Shas\27\rashi\21.txt
* Shas\27\rashi\23.txt
* Shas\27\rashi\24.txt
* Shas\27\rashi\3.txt
* Shas\27\rashi\5.txt
* Shas\27\rashi\6.txt
* Shas\27\rashi\8.txt
* Shas\27\rashi\9.txt
* Shas\28\
* Shas\28\english\
* Shas\28\english\1.txt
* Shas\28\english\10.txt
* Shas\28\english\100.txt
* Shas\28\english\101.txt
* Shas\28\english\102.txt
* Shas\28\english\103.txt
* Shas\28\english\105.txt
* Shas\28\english\107.txt
* Shas\28\english\108.txt
* Shas\28\english\109.txt
* Shas\28\english\11.txt
* Shas\28\english\110.txt
* Shas\28\english\111.txt
* Shas\28\english\113.txt
* Shas\28\english\115.txt
* Shas\28\english\117.txt
* Shas\28\english\118.txt
* Shas\28\english\119.txt
* Shas\28\english\12.txt
* Shas\28\english\120.txt
* Shas\28\english\121.txt
* Shas\28\english\122.txt
* Shas\28\english\123.txt
* Shas\28\english\125.txt
* Shas\28\english\127.txt
* Shas\28\english\128.txt
* Shas\28\english\13.txt
* Shas\28\english\131.txt
* Shas\28\english\133.txt
* Shas\28\english\135.txt
* Shas\28\english\136.txt
* Shas\28\english\138.txt
* Shas\28\english\140.txt
* Shas\28\english\141.txt
* Shas\28\english\143.txt
* Shas\28\english\144.txt
* Shas\28\english\145.txt
* Shas\28\english\146.txt
* Shas\28\english\148.txt
* Shas\28\english\151.txt
* Shas\28\english\153.txt
* Shas\28\english\156.txt
* Shas\28\english\158.txt
* Shas\28\english\159.txt
* Shas\28\english\161.txt
* Shas\28\english\163.txt
* Shas\28\english\164.txt
* Shas\28\english\168.txt
* Shas\28\english\169.txt
* Shas\28\english\17.txt
* Shas\28\english\171.txt
* Shas\28\english\172.txt
* Shas\28\english\176.txt
* Shas\28\english\177.txt
* Shas\28\english\179.txt
* Shas\28\english\18.txt
* Shas\28\english\180.txt
* Shas\28\english\184.txt
* Shas\28\english\185.txt
* Shas\28\english\187.txt
* Shas\28\english\189.txt
* Shas\28\english\190.txt
* Shas\28\english\192.txt
* Shas\28\english\195.txt
* Shas\28\english\197.txt
* Shas\28\english\199.txt
* Shas\28\english\20.txt
* Shas\28\english\201.txt
* Shas\28\english\203.txt
* Shas\28\english\204.txt
* Shas\28\english\208.txt
* Shas\28\english\209.txt
* Shas\28\english\21.txt
* Shas\28\english\211.txt
* Shas\28\english\212.txt
* Shas\28\english\213.txt
* Shas\28\english\216.txt
* Shas\28\english\219.txt
* Shas\28\english\22.txt
* Shas\28\english\221.txt
* Shas\28\english\222.txt
* Shas\28\english\224.txt
* Shas\28\english\227.txt
* Shas\28\english\229.txt
* Shas\28\english\23.txt
* Shas\28\english\230.txt
* Shas\28\english\232.txt
* Shas\28\english\234.txt
* Shas\28\english\235.txt
* Shas\28\english\236.txt
* Shas\28\english\237.txt
* Shas\28\english\24.txt
* Shas\28\english\27.txt
* Shas\28\english\28.txt
* Shas\28\english\29.txt
* Shas\28\english\3.txt
* Shas\28\english\30.txt
* Shas\28\english\31.txt
* Shas\28\english\32.txt
* Shas\28\english\34.txt
* Shas\28\english\38.txt
* Shas\28\english\39.txt
* Shas\28\english\4.txt
* Shas\28\english\41.txt
* Shas\28\english\42.txt
* Shas\28\english\43.txt
* Shas\28\english\44.txt
* Shas\28\english\45.txt
* Shas\28\english\49.txt
* Shas\28\english\5.txt
* Shas\28\english\51.txt
* Shas\28\english\52.txt
* Shas\28\english\53.txt
* Shas\28\english\55.txt
* Shas\28\english\56.txt
* Shas\28\english\59.txt
* Shas\28\english\6.txt
* Shas\28\english\62.txt
* Shas\28\english\63.txt
* Shas\28\english\64.txt
* Shas\28\english\65.txt
* Shas\28\english\66.txt
* Shas\28\english\73.txt
* Shas\28\english\74.txt
* Shas\28\english\76.txt
* Shas\28\english\77.txt
* Shas\28\english\8.txt
* Shas\28\english\80.txt
* Shas\28\english\83.txt
* Shas\28\english\84.txt
* Shas\28\english\85.txt
* Shas\28\english\86.txt
* Shas\28\english\87.txt
* Shas\28\english\88.txt
* Shas\28\english\90.txt
* Shas\28\english\94.txt
* Shas\28\english\95.txt
* Shas\28\english\96.txt
* Shas\28\english\97.txt
* Shas\28\english\98.txt
* Shas\28\gemara\
* Shas\28\gemara\0.txt
* Shas\28\gemara\10.txt
* Shas\28\gemara\100.txt
* Shas\28\gemara\101.txt
* Shas\28\gemara\104.txt
* Shas\28\gemara\105.txt
* Shas\28\gemara\106.txt
* Shas\28\gemara\107.txt
* Shas\28\gemara\108.txt
* Shas\28\gemara\109.txt
* Shas\28\gemara\110.txt
* Shas\28\gemara\111.txt
* Shas\28\gemara\115.txt
* Shas\28\gemara\116.txt
* Shas\28\gemara\117.txt
* Shas\28\gemara\118.txt
* Shas\28\gemara\119.txt
* Shas\28\gemara\12.txt
* Shas\28\gemara\120.txt
* Shas\28\gemara\121.txt
* Shas\28\gemara\122.txt
* Shas\28\gemara\126.txt
* Shas\28\gemara\127.txt
* Shas\28\gemara\129.txt
* Shas\28\gemara\130.txt
* Shas\28\gemara\131.txt
* Shas\28\gemara\132.txt
* Shas\28\gemara\133.txt
* Shas\28\gemara\137.txt
* Shas\28\gemara\138.txt
* Shas\28\gemara\139.txt
* Shas\28\gemara\14.txt
* Shas\28\gemara\140.txt
